name,time,debug,firmware_revision,hub_rssi,hub_sn,location,rssi,sensor_status,serial_number,timestamp,type,uptime,voltage
weather_station,1620273578049249847,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620273576,device_status,10415656,2.63
weather_station,1620273637897415739,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620273636,device_status,10415716,2.63
weather_station,1620273697876595506,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620273696,device_status,10415776,2.63
weather_station,1620273757868272846,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620273755,device_status,10415836,2.63
weather_station,1620273817844375457,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620273815,device_status,10415896,2.63
weather_station,1620273877985093937,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620273876,device_status,10415956,2.63
weather_station,1620273937815948838,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620273935,device_status,10416016,2.63
weather_station,1620273997953968312,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620273995,device_status,10416076,2.63
weather_station,1620274057940952170,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620274055,device_status,10416136,2.63
weather_station,1620274117788905949,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620274115,device_status,10416196,2.63
weather_station,1620274177777822778,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620274175,device_status,10416256,2.63
weather_station,1620274237801974975,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620274235,device_status,10416316,2.63
weather_station,1620274297892275710,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620274295,device_status,10416376,2.63
weather_station,1620274357729359933,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620274355,device_status,10416436,2.63
weather_station,1620274417866351315,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620274417,device_status,10416496,2.63
weather_station,1620274477706176986,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620274477,device_status,10416556,2.63
weather_station,1620274537690496248,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620274537,device_status,10416616,2.63
weather_station,1620274597669815680,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620274597,device_status,10416676,2.63
weather_station,1620274657804475959,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620274657,device_status,10416736,2.63
weather_station,1620274717352367519,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620274717,device_status,10416796,2.63
weather_station,1620274777802362977,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620274777,device_status,10416856,2.63
weather_station,1620274837769371667,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620274837,device_status,10416916,2.63
weather_station,1620274897605326608,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620274897,device_status,10416976,2.63
weather_station,1620274957746983836,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620274957,device_status,10417036,2.63
weather_station,1620275017580573356,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275017,device_status,10417096,2.64
weather_station,1620275077712144794,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620275077,device_status,10417156,2.63
weather_station,1620275137553192400,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620275137,device_status,10417216,2.63
weather_station,1620275197684646559,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275197,device_status,10417276,2.64
weather_station,1620275257531341290,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620275257,device_status,10417336,2.63
weather_station,1620275317518309365,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275316,device_status,10417396,2.63
weather_station,1620275377651827575,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275377,device_status,10417456,2.63
weather_station,1620275437483423778,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620275436,device_status,10417516,2.63
weather_station,1620275497479994580,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275496,device_status,10417576,2.63
weather_station,1620275557462953265,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620275556,device_status,10417636,2.64
weather_station,1620275617449452654,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275616,device_status,10417696,2.64
weather_station,1620275677584874992,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275676,device_status,10417756,2.63
weather_station,1620275737420880065,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620275736,device_status,10417816,2.63
weather_station,1620275797556059639,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275796,device_status,10417876,2.63
weather_station,1620275857392156522,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275856,device_status,10417936,2.64
weather_station,1620275917381979187,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275916,device_status,10417996,2.64
weather_station,1620275977362744817,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620275976,device_status,10418056,2.63
weather_station,1620276037353484561,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276036,device_status,10418116,2.64
weather_station,1620276097049199293,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276096,device_status,10418176,2.64
weather_station,1620276157471740232,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276156,device_status,10418236,2.64
weather_station,1620276217456817884,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276216,device_status,10418296,2.64
weather_station,1620276277442889436,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276276,device_status,10418356,2.64
weather_station,1620276337290545046,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276336,device_status,10418416,2.63
weather_station,1620276397278200075,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276396,device_status,10418476,2.64
weather_station,1620276457407258738,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276456,device_status,10418536,2.64
weather_station,1620276517250538795,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276516,device_status,10418596,2.64
weather_station,1620276577226152363,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276576,device_status,10418656,2.64
weather_station,1620276636924032698,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276635,device_status,10418716,2.64
weather_station,1620276697220385857,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276696,device_status,10418776,2.64
weather_station,1620276757189850150,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276755,device_status,10418836,2.64
weather_station,1620276817180354143,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276815,device_status,10418896,2.64
weather_station,1620276877168805512,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276875,device_status,10418956,2.64
weather_station,1620276937158053642,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276935,device_status,10419016,2.64
weather_station,1620276997135384376,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620276995,device_status,10419076,2.64
weather_station,1620277057126083558,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277055,device_status,10419136,2.64
weather_station,1620277117114504475,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277115,device_status,10419196,2.64
weather_station,1620277177099482845,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277175,device_status,10419256,2.64
weather_station,1620277237086587500,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277235,device_status,10419316,2.64
weather_station,1620277297078053295,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277295,device_status,10419376,2.65
weather_station,1620277357053961772,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277355,device_status,10419436,2.64
weather_station,1620277417046141139,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277415,device_status,10419496,2.64
weather_station,1620277477036059906,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620277475,device_status,10419556,2.65
weather_station,1620277537019347451,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277535,device_status,10419616,2.64
weather_station,1620277597006570117,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620277595,device_status,10419676,2.64
weather_station,1620277656706733720,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277655,device_status,10419736,2.64
weather_station,1620277716975463583,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620277715,device_status,10419796,2.64
weather_station,1620277777114839572,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277775,device_status,10419856,2.64
weather_station,1620277837096342671,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620277835,device_status,10419916,2.64
weather_station,1620277896941722099,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620277895,device_status,10419976,2.64
weather_station,1620277957067035000,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620277955,device_status,10420036,2.64
weather_station,1620278016622041901,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620278014,device_status,10420096,2.64
weather_station,1620278077044925866,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620278075,device_status,10420156,2.64
weather_station,1620278137032637760,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620278135,device_status,10420216,2.64
